year_published_scielo,subject,language,prop
2011,Engineering,en,0.45376768673905893
2011,Exact and Earth Sciences,en,0.48202137998056366
2011,Health Sciences,en,0.23575159162822615
2011,Human Sciences,en,0.08112890383084137
2011,"Linguistics, Letters and Arts",en,0.06778242677824267
2011,NA,en,0.19230769230769232
2012,Agricultural Sciences,en,0.33181499649614576
2012,Applied Social Sciences,en,0.09198267943839392
2012,Biological Sciences,en,0.5188080117244749
2012,Engineering,en,0.4582618639222413
2012,Exact and Earth Sciences,en,0.48123393316195373
2012,Health Sciences,en,0.2397447584320875
2012,Human Sciences,en,0.10912429153029457
2012,"Linguistics, Letters and Arts",en,0.09455890121500264
2013,Agricultural Sciences,en,0.40332554624158307
2013,Applied Social Sciences,en,0.07007537176614381
2013,Biological Sciences,en,0.5316378680944268
2013,Engineering,en,0.5007173601147776
2013,Exact and Earth Sciences,en,0.5488801054018445
2013,Health Sciences,en,0.24383531483927784
2013,Human Sciences,en,0.13557171853856562
2013,"Linguistics, Letters and Arts",en,0.07779171894604768
2014,Agricultural Sciences,en,0.37041129527317374
2014,Applied Social Sciences,en,0.08867469879518072
2014,Biological Sciences,en,0.5692640692640693
2014,Engineering,en,0.47545804116715673
2014,Exact and Earth Sciences,en,0.5374855824682814
2014,Health Sciences,en,0.24037228269806293
2014,Human Sciences,en,0.14260114411744435
2014,"Linguistics, Letters and Arts",en,0.08009563658099222
2015,Agricultural Sciences,en,0.4110320284697509
2015,Applied Social Sciences,en,0.09602750190985485
2015,Biological Sciences,en,0.5397565151226935
2015,Engineering,en,0.4966736694677871
2015,Exact and Earth Sciences,en,0.4880844096780062
2015,Health Sciences,en,0.2840242408613242
2015,Human Sciences,en,0.16746861924686193
2015,"Linguistics, Letters and Arts",en,0.08790123456790123
2016,Agricultural Sciences,en,0.4680825094592945
2016,Applied Social Sciences,en,0.11685599732709656
2016,Biological Sciences,en,0.5581077725353861
2016,Engineering,en,0.48723404255319147
2016,Exact and Earth Sciences,en,0.544425087108014
2016,Health Sciences,en,0.2937084204523855
2016,Human Sciences,en,0.1605563389309063
2016,"Linguistics, Letters and Arts",en,0.09917355371900827
2017,Agricultural Sciences,en,0.49192919959924303
2017,Applied Social Sciences,en,0.09719855497239452
2017,Biological Sciences,en,0.4799042585020445
2017,Engineering,en,0.6219916414468943
2017,Exact and Earth Sciences,en,0.5615004361733061
2017,Health Sciences,en,0.3016181458451102
2017,Human Sciences,en,0.14803006148941017
2017,"Linguistics, Letters and Arts",en,0.09590973201692525
2018,Agricultural Sciences,en,0.5638472352389878
2018,Applied Social Sciences,en,0.1143374416823341
2018,Biological Sciences,en,0.5588814979058881
2018,Engineering,en,0.5381324404761905
2018,Exact and Earth Sciences,en,0.6415196743554953
2018,Health Sciences,en,0.2760216143194867
2018,Human Sciences,en,0.14102415234556434
2018,"Linguistics, Letters and Arts",en,0.14537854156990246
2019,Agricultural Sciences,en,0.6242651657285804
2019,Applied Social Sciences,en,0.1114051336332363
2019,Biological Sciences,en,0.5673178458289335
2019,Engineering,en,0.5607317993210109
2019,Exact and Earth Sciences,en,0.5739237392373924
2019,Health Sciences,en,0.30732885715300723
2019,Human Sciences,en,0.16362218032893452
2019,"Linguistics, Letters and Arts",en,0.16887709991158267
2020,Agricultural Sciences,en,0.6252864782276547
2020,Applied Social Sciences,en,0.12819376753802983
2020,Biological Sciences,en,0.6065802314233932
2020,Engineering,en,0.5550122249388753
2020,Exact and Earth Sciences,en,0.5997920997920998
2020,Health Sciences,en,0.31758677569929455
2020,Human Sciences,en,0.18047414354565586
2020,"Linguistics, Letters and Arts",en,0.18087035358114234
2021,Agricultural Sciences,en,0.6241348179356003
2021,Applied Social Sciences,en,0.1311158042942626
2021,Biological Sciences,en,0.6193021947101857
2021,Engineering,en,0.6500470366886171
2021,Exact and Earth Sciences,en,0.6035125066524747
2021,Health Sciences,en,0.3435546731377307
2021,Human Sciences,en,0.16219385096404376
2021,"Linguistics, Letters and Arts",en,0.16052880075542966
2101,Human Sciences,en,1
